product,brand,price,product_link,image_link
" für warme Tage. Welchen Style Sie auch bevorzugen, von diesen Designer-Schuhen kann kein Mann genug im Schrank haben.",Gucci,290 €,/de/shopping/men/gucci-pantoletten-mit-webstreifen-item-15391501.aspx,
Stiefel mit geriffelter Sohle,Balenciaga,450 €,/de/shopping/men/balenciaga-pantoletten-mit-einsatzen-item-15314020.aspx,
Valentino Garavani VLTN Pantoletten,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-klobige-sneakers-item-13525833.aspx,
Pantoletten mit Logo-Print,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-oversized-sneakers-item-13951618.aspx,
Pantoletten mit Webstreifen,Off-White,390 €,/de/shopping/men/off-white-out-of-office-sneakers-item-15486220.aspx,
Pantoletten mit Einsätzen,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-oversized-sneakers-item-15561030.aspx,
Klobige Sneakers,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-klobige-sneakers-item-13164354.aspx,
'Oversized' Sneakers,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-klobige-sneakers-item-13525830.aspx,
'Out of Office' Sneakers,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-sneakers-mit-breiter-sohle-item-15560374.aspx,
'Oversized' Sneakers,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-oversized-sneakers-item-15559701.aspx,
Klobige Sneakers,Alexander McQueen,425 €,/de/shopping/men/alexander-mcqueen-sneakers-mit-oversized-sohle-item-15294135.aspx,
Klobige Sneakers,Maison Margiela,370 €,/de/shopping/men/maison-margiela-replica-sneakers-item-14361244.aspx,
Sneakers mit breiter Sohle,Alexander McQueen,490 €,/de/shopping/men/alexander-mcqueen-oversized-sneakers-item-15294133.aspx,
'Oversized' Sneakers,Prada,790 €,/de/shopping/men/prada-bikerstiefel-mit-kontrasteinsatz-item-14646747.aspx,
Sneakers mit Oversized-Sohle,Gucci,540 €,/de/shopping/men/gucci-ace-sneakers-item-15400433.aspx,
'Replica' Sneakers,Li-Ning,219 €,/de/shopping/men/li-ning-2020-ace-sneakers-item-15397956.aspx,
'Oversized' Sneakers,Dsquared2,340 €,/de/shopping/men/dsquared2-551-sneakers-mit-einsatz-item-15420897.aspx,
Bikerstiefel mit Kontrasteinsatz,Burberry,370 €,/de/shopping/men/burberry-sneakers-mit-house-check-item-14697580.aspx,
'Ace' Sneakers,Axel Arigato,189 €,/de/shopping/men/axel-arigato-clean-wildleder-sneakers-90mm-item-15259247.aspx,
2020 Ace sneakers,Givenchy,425 €,/de/shopping/men/givenchy-urban-street-sneakers-item-15569768.aspx,https://cdn-static.farfetch-contents.com/static/images/blank.gif
'551' Sneakers mit Einsatz ,Dsquared2,350 €,/de/shopping/men/dsquared2-tennis-sneakers-item-15424055.aspx,https://cdn-static.farfetch-contents.com/static/images/blank.gif
Sneakers mit House-Check,Golden Goose,375 €,/de/shopping/men/golden-goose-superstar-sneakers-item-15471559.aspx,https://cdn-static.farfetch-contents.com/static/images/blank.gif
"'Clean' Wildleder-Sneakers, 90mm",Dsquared2,335 €,/de/shopping/men/dsquared2-new-runner-hiking-sneakers-item-15464653.aspx,https://cdn-static.farfetch-contents.com/static/images/icons/loading-spinner.svg
'Urban Street' Sneakers,Veja,115 €,/de/shopping/men/veja-rio-branco-hexamesh-sneakers-item-15460949.aspx,https://cdn-static.farfetch-contents.com/static/images/icons/loading-spinner.svg
'Tennis' Sneakers,Givenchy,425 €,/de/shopping/men/givenchy-urban-street-sneakers-item-15483791.aspx,https://cdn-static.farfetch-contents.com/static/images/icons/loading-spinner.svg
'Superstar' Sneakers,Off-White,465 €,/de/shopping/men/off-white-nike-x-off-white-sneakers-item-15400582.aspx,https://cdn-static.farfetch-contents.com/static/images/icons/loading-spinner.svg
Sportliche Sneakers von ,Paraboot,408 €,/de/shopping/men/paraboot-michael-schnurschuhe-item-14459450.aspx,https://cdn-static.farfetch-contents.com/static/images/loader.svg
", die mit kontrastierenden Farbtönen nicht nur im Gym die richtige Wahl sind. Elegante Budapester aus dem Hause ",Dr. Martens,154 €,/de/shopping/men/dr-martens-smith-derby-schuhe-item-15201384.aspx,https://cdn-static.farfetch-contents.com/static/images/loader.svg
", die mit aufregenden Details jedes Outfit abrunden oder luftige Pantoletten von ",Givenchy,210 €,/de/shopping/men/givenchy-pantoletten-mit-logo-print-item-15072864.aspx,
" für warme Tage. Welchen Style Sie auch bevorzugen, von diesen Designer-Schuhen kann kein Mann genug im Schrank haben.",Gucci,790 €,/de/shopping/men/gucci-leon-stiefel-item-14590780.aspx,
'Michael' Schnürschuhe,Diemme,390 €,/de/shopping/men/diemme-cortina-hiking-boots-item-14126418.aspx,
'Smith' Derby-Schuhe,Clarks Originals,142 €,/de/shopping/men/clarks-originals-wallabee-schnurstiefel-item-15277285.aspx,
Pantoletten mit Logo-Print,Suicoke,219 €,/de/shopping/men/suicoke-sandalen-mit-faux-fur-item-15492042.aspx,
'Leon' Stiefel,Golden Goose,375 €,/de/shopping/men/golden-goose-superstar-sneakers-item-14784896.aspx,
'Cortina' Hiking-Boots,adidas,90 €,/de/shopping/men/adidas-superstar-sneakers-item-14839090.aspx,
'Wallabee' Schnürstiefel,Golden Goose,375 €,/de/shopping/men/golden-goose-superstar-sneakers-item-15399308.aspx,
Sandalen mit Faux Fur,adidas,170 €,/de/shopping/men/adidas-adidas-x-human-made-rivalry-sneakers-item-15464736.aspx,
'Superstar' Sneakers,Alexander McQueen,490 €,/de/shopping/men/alexander-mcqueen-ivo-sneakers-item-14571952.aspx,
